(1, 1)
(2, 1)
(3, 1)
(4, 1)
(5, 1)
(6, 1)
(7, 1)
(8, 1)
(9, 1)
(10, 1)
(11, 1)
(12, 1)
(13, 1)
(13, 2)
(13, 3)
(13, 4)
(12, 4)
(11, 4)
(10, 4)
(9, 4)
(8, 4)
(7, 4)
(6, 4)
(5, 4)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(1, 5)
(1, 6)
(1, 7)
(1, 8)
(1, 9)
(1, 10)
(1, 11)
(1, 12)
(1, 13)
(1, 14)
(1, 15)
(2, 15)
(3, 15)
(3, 14)
(3, 13)
(3, 12)
(3, 11)
(3, 10)
(3, 9)
(3, 8)
(3, 7)
(3, 6)
(4, 6)
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(9, 6)
(10, 6)
(11, 6)
(12, 6)
(13, 6)
(13, 7)
(13, 8)
(13, 9)
(13, 10)
(13, 11)
(13, 12)
(13, 13)
(12, 13)
(11, 13)
(10, 13)
(9, 13)
(9, 14)
(9, 15)
(10, 15)
(11, 15)
(12, 15)
(13, 15)
(14, 15)
#E###############
#*##************#
#*##*##########*#
#*##*#**********#
#*##*#*# ###### #
#*##*#*# #    # #
#*# *#*# #### # #
#*##*#*#      # #
#*##*#*# ########
#*##*#*# #   ***#
#*##*#*# # ##*#*#
#*##*#*# #  #*#*#
#*##*#*######*#*#
#****#********#*#
###############S#

